L 240
x_0 0.45-0.06
y_0 0.02-0.03
x_1 0.24-0.06
y_1 0.17-0.03
x_2 0.6-0.06
y_2 0.23-0.03
x_3 0.23-0.06
y_3 0.27-0.03
x_4 0.55-0.06
y_4 0.33-0.03
x_5 1.02-0.06
y_5 .41-0.03
x_6 0.96-0.06 .
y_6 0.43-0.03
x_7 0.27-0.06
y_7 0.6-0.03
x_8 0.53-0.06
y_8 0.65-0.03
x_9 0.59-0.06
y_9 0.62-0.03
x_10 0.67-0.06
y_10 0.69-0.03
x_11 0.13-0.06
y_11 0.75-0.03
x_12 0.15-0.06
y_12 0.93-0.03
x_13 0.2-0.06
y_13 0.87-0.03
x_14 0.28-0.06
y_14 0.98-0.03
x_15 0.8-0.06
y_15 0.85-0.03
x_16 0.83-0.06
y_16 0.92-0.03
alpha 50
R L/alpha
